# system info jesd204b_core on 2026.03.04.14:01:56
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for jesd204b_core on 2026.03.04.14:01:56
files:
filepath,kind,attributes,module,is_top
pldif_hal_2100/sim/ch4_pldif.sv,SYSTEM_VERILOG,,jesd204b_core_pldif_hal_2100_4b63owa,false
pldif_hal_2100/sim/ch4_pldif_no_deskew.sv,SYSTEM_VERILOG,,jesd204b_core_pldif_hal_2100_4b63owa,false
pldif_hal_2100/sim/pldif_staticmux.sv,SYSTEM_VERILOG,,jesd204b_core_pldif_hal_2100_4b63owa,false
phy_hal_2100/sim/jesd204b_core_phy_hal_2100_anjxnha.sv,SYSTEM_VERILOG,,jesd204b_core_phy_hal_2100_anjxnha,false
phy_hal_2100/sim/phy_staticmux.sv,SYSTEM_VERILOG,,jesd204b_core_phy_hal_2100_anjxnha,false
phy_hal_2100/sim/phy_hal_wrapper.sv.terp,OTHER,,jesd204b_core_phy_hal_2100_anjxnha,false
phy_hal_2100/sim/phy_hal_coreip.sv,SYSTEM_VERILOG,,jesd204b_core_phy_hal_2100_anjxnha,false
phy_hal_2100/sim/ch4_phy.sv,SYSTEM_VERILOG,,jesd204b_core_phy_hal_2100_anjxnha,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
jesd204b_core.intel_jesd204b_gts_0,jesd204b_core_intel_jesd204b_gts_400_tfixbgi
jesd204b_core.intel_jesd204b_gts_0.phy_inst,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0,jesd204b_core_intel_jesd204b_gts_phy_intel_directphy_gts_191_x7bynya
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0,jesd204b_core_intel_directphy_gts_900_ccqah4q
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.dphy_adme,jesd204b_core_intel_directphy_gts_intel_adme_gts_900_5c56gqq
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.dphy_adme.dphy_adme,jesd204b_core_intel_adme_gts_100_hlahszy
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper,jesd204b_core_intel_directphy_gts_n_channel_superset_900_qebg4di
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper,jesd204b_core_n_channel_superset_2100_h2bmroi
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip,jesd204b_core_n_channel_superset_hal_top_2100_mkorooy
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip,jesd204b_core_hal_top_2100_p4w2ruq
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0,jesd204b_core_hal_top_one_lane_hal_2100_c7tzbta
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0,jesd204b_core_one_lane_hal_2100_35gmzui
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pcs_hal_top,jesd204b_core_one_lane_hal_pcs_hal_2100_ij4zeoi
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pcs_hal_top.pcs_hal_top,jesd204b_core_pcs_hal_2100_i6srn2q
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.fec_hal_top,jesd204b_core_one_lane_hal_fec_hal_2100_hmiwnzy
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.fec_hal_top.fec_hal_top,jesd204b_core_fec_hal_2100_lxszoea
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pldif_hal_top,jesd204b_core_one_lane_hal_pldif_hal_2100_kovldoi
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pldif_hal_top.pldif_hal_top,jesd204b_core_pldif_hal_2100_4b63owa
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.phy_hal_top,jesd204b_core_one_lane_hal_phy_hal_2100_cqvqhza
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_0.inst_directphy_0.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.phy_hal_top.phy_hal_top,jesd204b_core_phy_hal_2100_anjxnha
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1,jesd204b_core_intel_jesd204b_gts_phy_intel_directphy_gts_191_lvsxkwq
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1,jesd204b_core_intel_directphy_gts_900_6idpasa
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.dphy_adme,jesd204b_core_intel_directphy_gts_intel_adme_gts_900_5c56gqq
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.dphy_adme.dphy_adme,jesd204b_core_intel_adme_gts_100_hlahszy
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper,jesd204b_core_intel_directphy_gts_n_channel_superset_900_lxxn6ma
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper,jesd204b_core_n_channel_superset_2100_4jxhtba
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip,jesd204b_core_n_channel_superset_hal_top_2100_obpnyoy
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip,jesd204b_core_hal_top_2100_nxxghuq
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0,jesd204b_core_hal_top_one_lane_hal_2100_c7tzbta
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0,jesd204b_core_one_lane_hal_2100_35gmzui
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pcs_hal_top,jesd204b_core_one_lane_hal_pcs_hal_2100_ij4zeoi
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pcs_hal_top.pcs_hal_top,jesd204b_core_pcs_hal_2100_i6srn2q
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.fec_hal_top,jesd204b_core_one_lane_hal_fec_hal_2100_hmiwnzy
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.fec_hal_top.fec_hal_top,jesd204b_core_fec_hal_2100_lxszoea
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pldif_hal_top,jesd204b_core_one_lane_hal_pldif_hal_2100_kovldoi
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.pldif_hal_top.pldif_hal_top,jesd204b_core_pldif_hal_2100_4b63owa
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.phy_hal_top,jesd204b_core_one_lane_hal_phy_hal_2100_cqvqhza
jesd204b_core.intel_jesd204b_gts_0.phy_inst.inst_directphy_1.inst_directphy_1.n_channel_superset_top_wrapper.n_channel_superset_top_wrapper.hal_top_ip.hal_top_ip.one_lane_hal_top_p0.one_lane_hal_top_p0.phy_hal_top.phy_hal_top,jesd204b_core_phy_hal_2100_anjxnha
jesd204b_core.intel_jesd204b_gts_0.rx_base_inst,j204b_gts_rx_base
jesd204b_core.intel_jesd204b_gts_0.rx_avs_clk_rst_bridge,intel_jesd204_clock_reset_bridge
